date,wwtp_flow,river_flow,tmin,tmin_for,wwtp_flow_for,tmin_yes,wwtp_flow_yes,river_flow_yes,precip_rain,precip_snow,precip_rain_for,precip_snow_for,precip_rain_yes,precip_snow_yes
2022-11-07,17.50833333,7.321562500000001,51.0,40.0,18.30416667,62.0,19.12083333,7.514199999999999,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-08,18.30416667,6.9024561403508775,40.0,34.0,16.37916667,51.0,17.50833333,7.321562500000001,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-09,16.37916667,6.405277777777778,34.0,38.0,18.04166667,40.0,18.30416667,6.9024561403508775,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-10,18.04166667,6.148611111111112,38.0,51.0,21.80416667,34.0,16.37916667,6.405277777777778,0.0,0.0,1.36,0.0,0.0,0.0
2022-11-11,21.80416667,87.50515789473684,51.0,55.0,19.80833333,38.0,18.04166667,6.148611111111112,1.36,0.0,0.03,0.0,0.0,0.0
2022-11-12,19.80833333,35.85277777777778,55.0,39.0,20.17916667,51.0,21.80416667,87.50515789473684,0.03,0.0,0.08,0.0,1.36,0.0
2022-11-13,20.17916667,14.54201388888889,39.0,30.0,18.60833333,55.0,19.80833333,35.85277777777778,0.08,0.0,0.0,0.0,0.0,0.03
2022-11-14,18.60833333,10.235438596491228,30.0,28.0,18.60833333,39.0,20.17916667,14.54201388888889,0.0,0.0,0.0,0.32,0.0,0.08
2022-11-15,18.60833333,9.578125,28.0,37.0,21.95416667,30.0,18.60833333,10.235438596491228,0.0,0.32,0.13,0.0,0.0,0.0
2022-11-16,21.95416667,45.31875,37.0,34.0,19.68568841,28.0,18.60833333,9.578125,0.13,0.0,0.0,0.0,0.32,0.0
2022-11-17,19.68568841,12.830555555555556,34.0,31.0,20.24166667,37.0,21.95416667,45.31875,0.0,0.0,0.0,0.0,0.0,0.13
2022-11-18,20.24166667,9.61111111111111,31.0,28.0,17.37083333,34.0,19.68568841,12.830555555555556,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-19,17.37083333,8.945,28.0,28.0,18.9375,31.0,20.24166667,9.61111111111111,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-20,18.9375,8.119618055555556,28.0,21.0,18.16666667,28.0,17.37083333,8.945,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-21,18.16666667,7.393159722222222,21.0,29.0,18.25416667,28.0,18.9375,8.119618055555556,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-22,18.25416667,7.297499999999999,29.0,34.0,18.69166667,21.0,18.16666667,7.393159722222222,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,18.69166667,7.102881944444444,34.0,31.0,19.34166667,29.0,18.25416667,7.297499999999999,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-24,19.34166667,7.069895833333333,31.0,39.0,20.01666667,34.0,18.69166667,7.102881944444444,0.0,0.0,0.05,0.0,0.0,0.0
2022-11-25,20.01666667,7.568402777777777,39.0,40.0,16.79166667,31.0,19.34166667,7.069895833333333,0.05,0.0,0.0,0.0,0.0,0.0
2022-11-26,16.79166667,7.284652777777778,40.0,36.0,20.0625,39.0,20.01666667,7.568402777777777,0.0,0.0,0.46,0.0,0.05,0.0
2022-11-27,20.0625,14.236423611111112,36.0,35.0,19.60833333,40.0,16.79166667,7.284652777777778,0.46,0.0,0.0,0.0,0.0,0.0
2022-11-28,19.60833333,15.99375,35.0,29.0,18.20416667,36.0,20.0625,14.236423611111112,0.0,0.0,0.0,0.0,0.0,0.46
2022-11-29,18.20416667,8.223125,29.0,31.0,21.18333333,35.0,19.60833333,15.99375,0.0,0.0,0.0,0.8,0.0,0.0
